asllex-name 	https://youtube.com/watch?v=yFYsa9KPUXc	name	yFYsa9KPUXc
asllex-napkin 	https://youtube.com/watch?v=xb2el8eZx8o	napkin	xb2el8eZx8o
asllex-necklace 	https://youtube.com/watch?v=jtvzlwzOhl4	necklace	jtvzlwzOhl4
asllex-need 	https://youtube.com/watch?v=JPvbOOrG-gU	need	JPvbOOrG-gU
asllex-nephew 	https://youtube.com/watch?v=LyWen6iyYuM	nephew	LyWen6iyYuM
asllex-neutral	https://youtube.com/watch?v=4hcWWpER26A	neutral	4hcWWpER26A
asllex-never	https://youtube.com/watch?v=SSDg9Y4a-ec	never	SSDg9Y4a-ec
asllex-new	https://youtube.com/watch?v=5_7lQGlcl_U	new	5_7lQGlcl_U
asllex-new_york 	https://youtube.com/watch?v=Phulr6P2NZw	new york	Phulr6P2NZw
asllex-newspaper	https://youtube.com/watch?v=OdJuIwj6iYY	newspaper	OdJuIwj6iYY
asllex-night	https://youtube.com/watch?v=p3FTqco1h1U	night	p3FTqco1h1U
asllex-no 	https://youtube.com/watch?v=jGsh6zd3eUQ	no	jGsh6zd3eUQ
asllex-north	https://youtube.com/watch?v=wrgzFvTqqPw	north	wrgzFvTqqPw
asllex-not_care 	https://youtube.com/watch?v=6r7aOQrY_sQ	not care	6r7aOQrY_sQ
asllex-not_yet	https://youtube.com/watch?v=l669l_X3VIo	not yet	l669l_X3VIo
asllex-nothing	https://youtube.com/watch?v=zomh1MV2lwI	nothing	zomh1MV2lwI
asllex-now	https://youtube.com/watch?v=hIPRC-_00vs	now	hIPRC-_00vs
asllex-numbers	https://youtube.com/watch?v=1k4d_kFew5Y	numbers	1k4d_kFew5Y
asllex-nurse	https://youtube.com/watch?v=OI_2ZCJlojM	nurse	OI_2ZCJlojM
asllex-nut	https://youtube.com/watch?v=X-PVlp5QvLc	nut	X-PVlp5QvLc
asllex-off_the_point	https://youtube.com/watch?v=0fEr5rn_94E	off the point	0fEr5rn_94E
asllex-offend 	https://youtube.com/watch?v=716tfsPIVxw	offend	716tfsPIVxw
asllex-office 	https://youtube.com/watch?v=MbOXIeK-SPo	office	MbOXIeK-SPo
asllex-old	https://youtube.com/watch?v=IhZacj3-_a4	old	IhZacj3-_a4
asllex-onion	https://youtube.com/watch?v=jhEkf11iUI4	onion	jhEkf11iUI4
asllex-oops 	https://youtube.com/watch?v=qVKyqYT7Qaw	oops	qVKyqYT7Qaw
asllex-oral 	https://youtube.com/watch?v=9moQT78IIag	oral	9moQT78IIag
asllex-orange 	https://youtube.com/watch?v=F4cpgfDA0ds	orange	F4cpgfDA0ds
asllex-order_1	https://youtube.com/watch?v=5EnWNCgPK6k	order	5EnWNCgPK6k
asllex-order_2	https://youtube.com/watch?v=Ol0t4VFTLbk	order	Ol0t4VFTLbk
asllex-other	https://youtube.com/watch?v=U38qxX-_xfI	other	U38qxX-_xfI
asllex-owe	https://youtube.com/watch?v=rGoKd2S8r2M	owe	rGoKd2S8r2M
asllex-owl	https://youtube.com/watch?v=qjEH5OeRz14	owl	qjEH5OeRz14
asllex-own	https://youtube.com/watch?v=YzUUGquGjn0	own	YzUUGquGjn0
asllex-pain 	https://youtube.com/watch?v=PUeBxtWPPFw	pain	PUeBxtWPPFw
asllex-paint	https://youtube.com/watch?v=2x5hblbX1Ho	paint	2x5hblbX1Ho
asllex-paintbrush 	https://youtube.com/watch?v=bTgleUh2E8M	paintbrush	bTgleUh2E8M
asllex-pants	https://youtube.com/watch?v=91SCmVAkLh4	pants	91SCmVAkLh4
asllex-paper	https://youtube.com/watch?v=f_l5OkjlEpw	paper	f_l5OkjlEpw
asllex-papercutter	https://youtube.com/watch?v=r3SXA0TUE8w	papercutter	r3SXA0TUE8w
asllex-parachute	https://youtube.com/watch?v=f__gUIoqIKI	parachute	f__gUIoqIKI
asllex-parade 	https://youtube.com/watch?v=g_LH4eW0R8Y	parade	g_LH4eW0R8Y
asllex-parents	https://youtube.com/watch?v=DWeISmBh5RY	parents	DWeISmBh5RY
asllex-past 	https://youtube.com/watch?v=0vVP7dDToDQ	past	0vVP7dDToDQ
asllex-patient_1	https://youtube.com/watch?v=tMK_fRPoGO4	patient	tMK_fRPoGO4
asllex-patient_2	https://youtube.com/watch?v=bjTKyFHEq9E	patient	bjTKyFHEq9E
asllex-patient_3	https://youtube.com/watch?v=cVV5D2txBZw	patient	cVV5D2txBZw
asllex-peace	https://youtube.com/watch?v=ANrn1AKgEq8	peace	ANrn1AKgEq8
asllex-peach	https://youtube.com/watch?v=CH8XIKf-HOY	peach	CH8XIKf-HOY
asllex-peg	https://youtube.com/watch?v=8aawCSZY4Q8	peg	8aawCSZY4Q8
asllex-pencil 	https://youtube.com/watch?v=fKcIo2NHs14	pencil	fKcIo2NHs14
asllex-penny	https://youtube.com/watch?v=N8I5QR_ph5k	penny	N8I5QR_ph5k
asllex-people 	https://youtube.com/watch?v=sh_YuONgpFo	people	sh_YuONgpFo
asllex-pepper 	https://youtube.com/watch?v=HPvP8fUWwks	pepper	HPvP8fUWwks
asllex-pepsi	https://youtube.com/watch?v=4RR8RHoNrr0	pepsi	4RR8RHoNrr0
asllex-percent	https://youtube.com/watch?v=YLcsL8p7GzQ	percent	YLcsL8p7GzQ
asllex-perfect	https://youtube.com/watch?v=p6qQA20tIII	perfect	p6qQA20tIII
asllex-perfume	https://youtube.com/watch?v=FVwcRqB1Io8	perfume	FVwcRqB1Io8
asllex-person 	https://youtube.com/watch?v=owpU6xgfONs	person	owpU6xgfONs
asllex-piano	https://youtube.com/watch?v=bIlbRKBPBPk	piano	bIlbRKBPBPk
asllex-picture	https://youtube.com/watch?v=JV4n-xMHv8k	picture	JV4n-xMHv8k
asllex-pie	https://youtube.com/watch?v=zDe9SqLfgG8	pie	zDe9SqLfgG8
asllex-pig	https://youtube.com/watch?v=ZQeazqlpGDU	pig	ZQeazqlpGDU
asllex-pile 	https://youtube.com/watch?v=lSEiJfZxorQ	pile	lSEiJfZxorQ
asllex-pill 	https://youtube.com/watch?v=ipjVD13MNWg	pill	ipjVD13MNWg
asllex-pillow 	https://youtube.com/watch?v=TFZbuYVLgCA	pillow	TFZbuYVLgCA
asllex-pineapple	https://youtube.com/watch?v=-1Mi178LYA0	pineapple	-1Mi178LYA0
asllex-pink 	https://youtube.com/watch?v=9bkVAOz1ips	pink	9bkVAOz1ips
asllex-pipe 	https://youtube.com/watch?v=op8fqFJ2cWY	pipe	op8fqFJ2cWY
asllex-pirate 	https://youtube.com/watch?v=SBdWHR8hNd0	pirate	SBdWHR8hNd0
asllex-pity	https://youtube.com/watch?v=G3G-1igC_QM	pity	G3G-1igC_QM
asllex-play 	https://youtube.com/watch?v=vz9KBYTBL4o	play	vz9KBYTBL4o
asllex-playground 	https://youtube.com/watch?v=QGjvGytYFuQ	playground	QGjvGytYFuQ
asllex-please 	https://youtube.com/watch?v=RHeFBNVYii4	please	RHeFBNVYii4
asllex-pliers 	https://youtube.com/watch?v=l5xWJsZnAt4	pliers	l5xWJsZnAt4
asllex-plunger	https://youtube.com/watch?v=hzSflBZ38g0	plunger	hzSflBZ38g0
asllex-point	https://youtube.com/watch?v=HJ5OH9Q2m4g	point	HJ5OH9Q2m4g
asllex-policeman	https://youtube.com/watch?v=OQYDhnahf7U	policeman	OQYDhnahf7U
asllex-pool_game	https://youtube.com/watch?v=u24XHtC_-8w	pool game	u24XHtC_-8w
asllex-poor 	https://youtube.com/watch?v=pGVofdO57Mg	poor	pGVofdO57Mg
asllex-pop	https://youtube.com/watch?v=bsMkT11YFKs	pop	bsMkT11YFKs
asllex-popcorn	https://youtube.com/watch?v=QsOmdJQ3yEE	popcorn	QsOmdJQ3yEE
asllex-possible 	https://youtube.com/watch?v=TmL8vArREpk	possible	TmL8vArREpk
asllex-potato 	https://youtube.com/watch?v=CHo8_-LB51A	potato	CHo8_-LB51A
asllex-power	https://youtube.com/watch?v=K5aQhBkdDwc	power	K5aQhBkdDwc
asllex-prayer 	https://youtube.com/watch?v=XbXNw5zVvXU	prayer	XbXNw5zVvXU
asllex-preacher 	https://youtube.com/watch?v=WVpdAlQEbFg	preacher	WVpdAlQEbFg
asllex-prefer 	https://youtube.com/watch?v=kCGmtSz5n54	prefer	kCGmtSz5n54
asllex-president	https://youtube.com/watch?v=W9DXGEIITLE	president	W9DXGEIITLE
asllex-pretend	https://youtube.com/watch?v=zeXAK9YmWMM	pretend	zeXAK9YmWMM
asllex-pretty 	https://youtube.com/watch?v=ei6zL529jn0	pretty	ei6zL529jn0
asllex-price	https://youtube.com/watch?v=Rimo0T30CSo	price	Rimo0T30CSo
asllex-pride	https://youtube.com/watch?v=zOnkzoBNF24	pride	zOnkzoBNF24
asllex-priest 	https://youtube.com/watch?v=szPb6AlhA8U	priest	szPb6AlhA8U
asllex-print	https://youtube.com/watch?v=k5Op_LMNbcc	print	k5Op_LMNbcc
asllex-prison 	https://youtube.com/watch?v=TJasy7GxZig	prison	TJasy7GxZig
asllex-problem_1	https://youtube.com/watch?v=5iOCz7V4-fA	problem	5iOCz7V4-fA
asllex-problem_2	https://youtube.com/watch?v=2EVzT-lydyk	problem	2EVzT-lydyk
asllex-promise	https://youtube.com/watch?v=OPZ11zm_0wE	promise	OPZ11zm_0wE
asllex-promote	https://youtube.com/watch?v=G4jTCHpN_ZI	promote	G4jTCHpN_ZI
asllex-protection 	https://youtube.com/watch?v=9m-_HaQrBB4	protection	9m-_HaQrBB4
asllex-psychologist 	https://youtube.com/watch?v=4fGHvcRZ22U	psychologist	4fGHvcRZ22U
asllex-pull 	https://youtube.com/watch?v=nsRQOdkyTP8	pull	nsRQOdkyTP8
asllex-punish 	https://youtube.com/watch?v=hf9aqNkLbFo	punish	hf9aqNkLbFo
asllex-purple 	https://youtube.com/watch?v=54csIWbS-Gc	purple	54csIWbS-Gc
asllex-push 	https://youtube.com/watch?v=5P_HnZDGauE	push	5P_HnZDGauE
asllex-puzzled	https://youtube.com/watch?v=njXa2NJJdGo	puzzled	njXa2NJJdGo
asllex-queen	https://youtube.com/watch?v=j43DVeH2kmM	queen	j43DVeH2kmM
asllex-quiet	https://youtube.com/watch?v=pr_COgOLLU4	quiet	pr_COgOLLU4
asllex-rabbit 	https://youtube.com/watch?v=l5SIK3aStUs	rabbit	l5SIK3aStUs
asllex-radio	https://youtube.com/watch?v=Bdtau2SCL5g	radio	Bdtau2SCL5g
asllex-rain 	https://youtube.com/watch?v=y3z9aERL4u4	rain	y3z9aERL4u4
asllex-rake 	https://youtube.com/watch?v=0zSZBHqw_Ss	rake	0zSZBHqw_Ss
asllex-rat	https://youtube.com/watch?v=5kdynSmFI_E	rat	5kdynSmFI_E
asllex-razor	https://youtube.com/watch?v=R03NRY2iMwY	razor	R03NRY2iMwY
asllex-read 	https://youtube.com/watch?v=sKEGOtW4ayA	read	sKEGOtW4ayA
asllex-really 	https://youtube.com/watch?v=v8Bt4bJtjWs	really	v8Bt4bJtjWs
asllex-reason 	https://youtube.com/watch?v=21d06WgqFXk	reason	21d06WgqFXk
asllex-recording	https://youtube.com/watch?v=ylGQHzDwI_4	recording	ylGQHzDwI_4
asllex-red	https://youtube.com/watch?v=HSl6KdDHUlg	red	HSl6KdDHUlg
asllex-relationship 	https://youtube.com/watch?v=p0dxBxcRlIY	relationship	p0dxBxcRlIY
asllex-relax	https://youtube.com/watch?v=rFCtAIjVQLY	relax	rFCtAIjVQLY
asllex-religion 	https://youtube.com/watch?v=hyke9WnD7Ew	religion	hyke9WnD7Ew
asllex-remember 	https://youtube.com/watch?v=XptGbDzwynY	remember	XptGbDzwynY
asllex-remote_control 	https://youtube.com/watch?v=gb5WMoePPwI	remote control	gb5WMoePPwI
asllex-requirement	https://youtube.com/watch?v=bAnGUS9bL3Y	demand	bAnGUS9bL3Y
asllex-research 	https://youtube.com/watch?v=6qHMCkQKrUg	research	6qHMCkQKrUg
asllex-responsibility 	https://youtube.com/watch?v=er0EUSbN9Ro	responsibility	er0EUSbN9Ro
asllex-rest 	https://youtube.com/watch?v=fK-_bakRHEs	rest	fK-_bakRHEs
asllex-restaurant 	https://youtube.com/watch?v=ga1SpOcX4_4	restaurant	ga1SpOcX4_4
asllex-revenge	https://youtube.com/watch?v=_ORqUgCG61U	revenge	_ORqUgCG61U
asllex-rhino	https://youtube.com/watch?v=zjRTlUQc10A	rhino	zjRTlUQc10A
asllex-right_1	https://youtube.com/watch?v=bmc1BJWo_Pw	right	bmc1BJWo_Pw
asllex-right_2	https://youtube.com/watch?v=0AbAh8gsQZg	right	0AbAh8gsQZg
asllex-ring 	https://youtube.com/watch?v=lP7Nqj3bUq8	ring	lP7Nqj3bUq8
asllex-river	https://youtube.com/watch?v=4vr7STEgRrY	river	4vr7STEgRrY
asllex-rock 	https://youtube.com/watch?v=Lc9_PIP7xDc	rock	Lc9_PIP7xDc
asllex-rollerblade	https://youtube.com/watch?v=HcuScQsj024	rollerblade	HcuScQsj024
asllex-rollerskating	https://youtube.com/watch?v=pFLREGpmUWs	rollerskating	pFLREGpmUWs
asllex-room 	https://youtube.com/watch?v=hdDYNPC93DM	room	hdDYNPC93DM
asllex-rooster	https://youtube.com/watch?v=hfTj6U4WSqs	rooster	hfTj6U4WSqs
asllex-rope 	https://youtube.com/watch?v=IwbpHvg-7-o	rope	IwbpHvg-7-o
asllex-rude 	https://youtube.com/watch?v=lAmYTMBtCCA	rude	lAmYTMBtCCA
asllex-run	https://youtube.com/watch?v=o-ii7m7zxx0	run	o-ii7m7zxx0
asllex-russia 	https://youtube.com/watch?v=Qk47GZjGbZY	russia	Qk47GZjGbZY
asllex-sad	https://youtube.com/watch?v=pr36F4PK-8c	sad	pr36F4PK-8c
asllex-sail 	https://youtube.com/watch?v=nvHPZtTRlR4	sail	nvHPZtTRlR4
asllex-salad	https://youtube.com/watch?v=BBCixbI_6C4	salad	BBCixbI_6C4
asllex-salt 	https://youtube.com/watch?v=XUlDh-wKIEM	salt	XUlDh-wKIEM
asllex-same_1 	https://youtube.com/watch?v=BZxoTuwBHvA	same	BZxoTuwBHvA
asllex-same_2 	https://youtube.com/watch?v=sR_PzooQLx4	same	sR_PzooQLx4
asllex-sandals	https://youtube.com/watch?v=Fl4WJ5pDXiE	sandals	Fl4WJ5pDXiE
asllex-sandwich 	https://youtube.com/watch?v=7lsya6lXi5Q	sandwich	7lsya6lXi5Q
asllex-saturday 	https://youtube.com/watch?v=Z8QQaRIGHjI	saturday	Z8QQaRIGHjI
asllex-saw	https://youtube.com/watch?v=9rYvkWmjktQ	saw	9rYvkWmjktQ
asllex-scan 	https://youtube.com/watch?v=Kee4MAgmLXg	scan	Kee4MAgmLXg
asllex-scarcely 	https://youtube.com/watch?v=T6LPvO9NwFE	scarcely	T6LPvO9NwFE
asllex-scared 	https://youtube.com/watch?v=HHgIrMeWhFg	scared	HHgIrMeWhFg
asllex-scarf	https://youtube.com/watch?v=2RWQzyj-yNk	scarf	2RWQzyj-yNk
asllex-schedule 	https://youtube.com/watch?v=fEn2xe4FN9o	calendar	fEn2xe4FN9o
asllex-school 	https://youtube.com/watch?v=A_rNr7i1uAs	school	A_rNr7i1uAs
asllex-science	https://youtube.com/watch?v=so6TRSqKp_8	science	so6TRSqKp_8
asllex-scientist	https://youtube.com/watch?v=L4OXf4Vtosg	scientist	L4OXf4Vtosg
asllex-scissors 	https://youtube.com/watch?v=FXzcGcrDIFk	scissors	FXzcGcrDIFk
asllex-screwdriver	https://youtube.com/watch?v=1xQSj2My55s	screwdriver	1xQSj2My55s
asllex-scroll_down	https://youtube.com/watch?v=vTsOoe6VfUE	scroll down	vTsOoe6VfUE
asllex-secret 	https://youtube.com/watch?v=bBajpj6dICs	secret	bBajpj6dICs
asllex-secretary	https://youtube.com/watch?v=rhpYRl3kHQU	secretary	rhpYRl3kHQU
asllex-see	https://youtube.com/watch?v=InFyZzSRtZU	see	InFyZzSRtZU
asllex-select 	https://youtube.com/watch?v=kVoexhOZjxk	select	kVoexhOZjxk
asllex-serious	https://youtube.com/watch?v=TreWVw5uW98	serious	TreWVw5uW98
asllex-set_up 	https://youtube.com/watch?v=iE_b7VT1G9c	set up	iE_b7VT1G9c
asllex-sew	https://youtube.com/watch?v=Lo_RLSCOB_M	sew	Lo_RLSCOB_M
asllex-shame	https://youtube.com/watch?v=ni1aPOfqJA4	shame	ni1aPOfqJA4
asllex-shampoo	https://youtube.com/watch?v=hLmxeXkEWdg	shampoo	hLmxeXkEWdg
asllex-shave	https://youtube.com/watch?v=GeovUH8tZCo	shave	GeovUH8tZCo
asllex-sheep	https://youtube.com/watch?v=rer_C3GrVlQ	sheep	rer_C3GrVlQ
asllex-shiny	https://youtube.com/watch?v=YJDaz5T8Nc4	shiny	YJDaz5T8Nc4
asllex-shirt	https://youtube.com/watch?v=lSqfurbjfDc	shirt	lSqfurbjfDc
asllex-shocked	https://youtube.com/watch?v=K1lHpmJ1ZhU	shocked	K1lHpmJ1ZhU
asllex-shoes	https://youtube.com/watch?v=thCR_9wP59U	shoes	thCR_9wP59U
asllex-shop_1 	https://youtube.com/watch?v=YIqsGH_Cupc	shop	YIqsGH_Cupc
asllex-shop_2 	https://youtube.com/watch?v=Yp6frB0YVDo	shop	Yp6frB0YVDo
asllex-shorts 	https://youtube.com/watch?v=52l-cQbpn64	shorts	52l-cQbpn64
asllex-shoulder 	https://youtube.com/watch?v=8tSLhAnaPho	shoulder	8tSLhAnaPho
asllex-shovel 	https://youtube.com/watch?v=vDLFZZoJohM	shovel	vDLFZZoJohM
asllex-show 	https://youtube.com/watch?v=eWKXpuCp0x4	show	eWKXpuCp0x4
asllex-shower 	https://youtube.com/watch?v=ZrBL-2-knGQ	shower	ZrBL-2-knGQ
asllex-shrimp 	https://youtube.com/watch?v=yP6aXkIBqO8	shrimp	yP6aXkIBqO8
asllex-shy	https://youtube.com/watch?v=RmuG8nlsP6M	shy	RmuG8nlsP6M
asllex-sick 	https://youtube.com/watch?v=BuJZZAGk6GM	sick	BuJZZAGk6GM
asllex-sign_language	https://youtube.com/watch?v=BCcwYIjkWc0	sign language	BCcwYIjkWc0
asllex-silly	https://youtube.com/watch?v=Bmc7vzcNGb8	silly	Bmc7vzcNGb8
asllex-silver 	https://youtube.com/watch?v=U8FGfq0ShOU	silver	U8FGfq0ShOU
asllex-since	https://youtube.com/watch?v=AXoaCnt3gH8	since	AXoaCnt3gH8
asllex-sing 	https://youtube.com/watch?v=9Wx0pOzqNL0	sing	9Wx0pOzqNL0
asllex-sister 	https://youtube.com/watch?v=bqLtmk7uYCg	sister	bqLtmk7uYCg
asllex-sit	https://youtube.com/watch?v=rhObKAoNkuc	sit	rhObKAoNkuc
asllex-skate	https://youtube.com/watch?v=OMTuFqjyfDg	skate	OMTuFqjyfDg
asllex-skateboarding	https://youtube.com/watch?v=_bUgRLL98tE	skateboarding	_bUgRLL98tE
asllex-ski	https://youtube.com/watch?v=Gvdnxav0K1M	ski	Gvdnxav0K1M
asllex-skirt	https://youtube.com/watch?v=uuc1Q8HXicI	skirt	uuc1Q8HXicI
asllex-sleep	https://youtube.com/watch?v=GSqWd9aVVQE	sleep	GSqWd9aVVQE
asllex-slow 	https://youtube.com/watch?v=gluqqnoSqx8	slow	gluqqnoSqx8
asllex-small	https://youtube.com/watch?v=VylICq68Dw0	small	VylICq68Dw0
asllex-smart	https://youtube.com/watch?v=Sv2xeeMVo7M	smart	Sv2xeeMVo7M
asllex-smile	https://youtube.com/watch?v=d9hbuZy7hn4	smile	d9hbuZy7hn4
asllex-smoking	https://youtube.com/watch?v=vvwpMkT6vnE	smoking	vvwpMkT6vnE
asllex-snake	https://youtube.com/watch?v=QoacuIKxvD4	snake	QoacuIKxvD4
asllex-sneeze 	https://youtube.com/watch?v=oFAZnaG49AM	sneeze	oFAZnaG49AM
asllex-snob 	https://youtube.com/watch?v=75YGLsvaarw	snob	75YGLsvaarw
asllex-snow 	https://youtube.com/watch?v=KkavX3HF0Es	snow	KkavX3HF0Es
asllex-soap 	https://youtube.com/watch?v=4Z5rN40UdPg	soap	4Z5rN40UdPg
asllex-soccer 	https://youtube.com/watch?v=jsZG2RGnWVo	soccer	jsZG2RGnWVo
asllex-socks	https://youtube.com/watch?v=LCQKV2tDcww	socks	LCQKV2tDcww
asllex-soda 	https://youtube.com/watch?v=eNbvA_RIUCo	soda	eNbvA_RIUCo
asllex-some 	https://youtube.com/watch?v=gSnYeVmd-Yo	some	gSnYeVmd-Yo
asllex-son	https://youtube.com/watch?v=rbEp5hFQljM	son	rbEp5hFQljM
asllex-sorry	https://youtube.com/watch?v=BL90-ejIQ9Y	sorry	BL90-ejIQ9Y
asllex-soup 	https://youtube.com/watch?v=bzbx7wcPRZo	soup	bzbx7wcPRZo
asllex-south	https://youtube.com/watch?v=0Q2GygbNlro	south	0Q2GygbNlro
asllex-spaghetti	https://youtube.com/watch?v=bJHYOSEZBMA	spaghetti	bJHYOSEZBMA
asllex-speakers 	https://youtube.com/watch?v=bIPSpBXay8o	speakers	bIPSpBXay8o
asllex-spider 	https://youtube.com/watch?v=bQQoICA5Ns8	spider	bQQoICA5Ns8
asllex-spoon	https://youtube.com/watch?v=V8i8b5iCWVc	spoon	V8i8b5iCWVc
asllex-sports 	https://youtube.com/watch?v=5g9chP2iY2M	sports	5g9chP2iY2M
asllex-squirrel 	https://youtube.com/watch?v=nWzybb8dK0Y	squirrel	nWzybb8dK0Y
asllex-staff	https://youtube.com/watch?v=T3nLi7YJ7s0	staff	T3nLi7YJ7s0
asllex-stairs 	https://youtube.com/watch?v=b1tzbYtZ4pg	stairs	b1tzbYtZ4pg
asllex-stamp	https://youtube.com/watch?v=6AyXhQTu4V4	stamp	6AyXhQTu4V4
asllex-star 	https://youtube.com/watch?v=mCQymnllI6g	star	mCQymnllI6g
asllex-starbucks	https://youtube.com/watch?v=FvES_n3ZK2w	starbucks	FvES_n3ZK2w
asllex-stars	https://youtube.com/watch?v=Z-AXjVCWho4	stars	Z-AXjVCWho4
asllex-start	https://youtube.com/watch?v=EPVzUCy40Cs	start	EPVzUCy40Cs
asllex-steak	https://youtube.com/watch?v=Mm90x4ouSqs	steak	Mm90x4ouSqs
asllex-steal	https://youtube.com/watch?v=tXrZD_5mEPk	steal	tXrZD_5mEPk
asllex-stethoscope	https://youtube.com/watch?v=0ExNhb2GlqU	stethoscope	0ExNhb2GlqU
asllex-stir 	https://youtube.com/watch?v=PLsxt3NLiSs	stir	PLsxt3NLiSs
asllex-stomach	https://youtube.com/watch?v=cSuk-U74vPM	stomach	cSuk-U74vPM
asllex-stop 	https://youtube.com/watch?v=bBtf2nxKnys	stop	bBtf2nxKnys
asllex-strange	https://youtube.com/watch?v=gEfo5LLWNmw	strange	gEfo5LLWNmw
asllex-strawberry 	https://youtube.com/watch?v=Sc5frH8YsyM	strawberry	Sc5frH8YsyM
asllex-street 	https://youtube.com/watch?v=D36elT6xRxY	street	D36elT6xRxY
asllex-stress 	https://youtube.com/watch?v=yKC9CK4dbPM	stress	yKC9CK4dbPM
asllex-strict 	https://youtube.com/watch?v=sq2bTvxumXQ	strict	sq2bTvxumXQ
asllex-stubborn 	https://youtube.com/watch?v=BqQalNUfFDs	stubborn	BqQalNUfFDs
asllex-student	https://youtube.com/watch?v=wdQC5BuX2ec	student	wdQC5BuX2ec
asllex-stupid_1 	https://youtube.com/watch?v=Xu0bnrptMxE	stupid	Xu0bnrptMxE
asllex-stupid_2 	https://youtube.com/watch?v=F_5EkKs5uLM	stupid	F_5EkKs5uLM
asllex-subtract 	https://youtube.com/watch?v=puc31cr2sos	subtract	puc31cr2sos
asllex-summarize	https://youtube.com/watch?v=O6t98qNUgjM	summarize	O6t98qNUgjM
asllex-summer 	https://youtube.com/watch?v=6_Pr0suftvI	summer	6_Pr0suftvI
asllex-sun	https://youtube.com/watch?v=Cz2vu4QnbAA	sun	Cz2vu4QnbAA
asllex-sunset 	https://youtube.com/watch?v=9OoMYYM22PQ	sunset	9OoMYYM22PQ
asllex-sure 	https://youtube.com/watch?v=gCFvolL22xg	sure	gCFvolL22xg
asllex-surf 	https://youtube.com/watch?v=cLsykhS5cy4	surf	cLsykhS5cy4
asllex-surgeon	https://youtube.com/watch?v=WyxGyhlhT6g	surgeon	WyxGyhlhT6g
asllex-surprise 	https://youtube.com/watch?v=7CVKZ75Q-Rg	surprise	7CVKZ75Q-Rg
asllex-sushi	https://youtube.com/watch?v=IWN9v0t7v_0	sushi	IWN9v0t7v_0
asllex-suspect	https://youtube.com/watch?v=1MuwoWTs5sA	suspect	1MuwoWTs5sA
asllex-swallow	https://youtube.com/watch?v=5dxS1bEQCtQ	swallow	5dxS1bEQCtQ
asllex-sweater	https://youtube.com/watch?v=WpZFBDjGK5U	sweater	WpZFBDjGK5U
asllex-sweep	https://youtube.com/watch?v=osBrnm1izic	sweep	osBrnm1izic
asllex-swing	https://youtube.com/watch?v=YUl6U7Q5jUs	swing	YUl6U7Q5jUs
asllex-sympathy 	https://youtube.com/watch?v=VrV6GnT3t98	pity	VrV6GnT3t98
asllex-table	https://youtube.com/watch?v=XtP6_KGsQwE	table	XtP6_KGsQwE
asllex-tail 	https://youtube.com/watch?v=0TofEs_0i1s	tail	0TofEs_0i1s
asllex-talk 	https://youtube.com/watch?v=2C95Ib4KdOg	talk	2C95Ib4KdOg
asllex-tall_1 	https://youtube.com/watch?v=qk-or6jz0Hk	tall	qk-or6jz0Hk
asllex-tall_2 	https://youtube.com/watch?v=sT8fYiXBtZE	tall	sT8fYiXBtZE
asllex-tea	https://youtube.com/watch?v=lu7CjOVmTWc	tea	lu7CjOVmTWc
asllex-teach	https://youtube.com/watch?v=qldl3qSEsOA	teach	qldl3qSEsOA
asllex-teacher	https://youtube.com/watch?v=EtRRcMFLqI0	teacher	EtRRcMFLqI0
asllex-tear 	https://youtube.com/watch?v=CfEwYnNhOwE	tear	CfEwYnNhOwE
asllex-tease	https://youtube.com/watch?v=XsYMsykADr0	tease	XsYMsykADr0
asllex-teeth	https://youtube.com/watch?v=M5HEb6IJJ8A	teeth	M5HEb6IJJ8A
asllex-telephone	https://youtube.com/watch?v=n2Q2JLRIunM	telephone	n2Q2JLRIunM
asllex-tell 	https://youtube.com/watch?v=giIzGcYftow	tell	giIzGcYftow
asllex-temptation 	https://youtube.com/watch?v=ZfR4av60gUg	temptation	ZfR4av60gUg
asllex-tennis 	https://youtube.com/watch?v=CjPLYpt1qQU	tennis	CjPLYpt1qQU
asllex-test 	https://youtube.com/watch?v=gluH0Ql0Yvg	test	gluH0Ql0Yvg
asllex-text 	https://youtube.com/watch?v=SgG0wrwDMtQ	text	SgG0wrwDMtQ
asllex-thanksgiving 	https://youtube.com/watch?v=3PcHDlj9WEc	thanksgiving	3PcHDlj9WEc
asllex-that 	https://youtube.com/watch?v=mYw6SXzfjm4	that	mYw6SXzfjm4
asllex-theater	https://youtube.com/watch?v=RHymLOHQeZk	theater	RHymLOHQeZk
asllex-there	https://youtube.com/watch?v=IijxlU5y7Fc	there	IijxlU5y7Fc
asllex-thermometer	https://youtube.com/watch?v=yrpbdl8GadM	thermometer	yrpbdl8GadM
asllex-thief_1	https://youtube.com/watch?v=LpDmPou9NQ8	thief	LpDmPou9NQ8
asllex-thief_2	https://youtube.com/watch?v=E-J_JrStj50	thief	E-J_JrStj50
asllex-thin 	https://youtube.com/watch?v=LCJYxgYwsVE	thin	LCJYxgYwsVE
asllex-things 	https://youtube.com/watch?v=wsdnpTbFL2U	things	wsdnpTbFL2U
asllex-think	https://youtube.com/watch?v=cn8LVfKb9LU	think	cn8LVfKb9LU
asllex-think_over 	https://youtube.com/watch?v=6a7VuSHVwhY	think over	6a7VuSHVwhY
asllex-thirsty	https://youtube.com/watch?v=4Y8Y4qrSP1s	thirsty	4Y8Y4qrSP1s
